Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2017-12-05,12145.81,12174.0,12133.62,12168.91,19.06452277,231683.111093,12152.5785821
2017-12-04,11872.12,12150.0,11610.0,12149.0,2285.42064942,27294200.8079,11942.747089
2017-12-03,11428.59,12259.81,11114.97,11870.76,3065.57915869,36067735.686,11765.3904267
2017-12-02,11310.51,11687.0,11099.77,11420.3,2094.76615016,23934094.6132,11425.6642019
2017-12-01,10318.94,11410.99,9910.0,11293.64,3000.38076272,32166478.5211,10720.7988135
2017-11-30,10500.8797,11311.0,9400.0,10319.94,4760.02682422,48828166.9465,10257.960459
2017-11-29,10169.2931,11900.0,8502.0,10520.9583,6984.65568702,75488238.7747,10807.7251274
2017-11-28,9900.0092,10298.9999,9818.0002,10169.747,1931.44130293,19461924.8307,10076.3739499
2017-11-27,9371.9,9949.0,9371.8999,9900.0096,2120.80434424,20645101.4626,9734.56203949
2017-11-26,8770.0,9569.5855,8770.0,9372.0,2297.88457834,21197879.71,9224.95407726
2017-11-25,8228.7416,8777.0,8220.8941,8767.9006,1005.7468927,8578188.17885,8529.17194287
2017-11-24,8102.0101,8350.0,8050.5,8227.0946,964.29235479,7930195.21667,8223.8495175
2017-11-23,8293.169,8348.0,8102.0101,8102.0101,1032.37410141,8502852.57395,8236.21259225
2017-11-22,8209.0151,8360.0,8150.0536,8287.3612,1144.16896402,9473143.32368,8279.49684144
2017-11-21,8271.5265,8370.0,7950.0,8209.0133,2061.09005632,16891196.1593,8195.27322813
2017-11-20,8043.0803,8305.0,8002.7676,8266.3743,1303.45137182,10640296.5925,8163.17111824
2017-11-19,7845.0,8120.0,7792.01,8042.6054,1109.94102003,8820668.40252,7946.9703735
2017-11-18,7864.4997,7923.22,7700.0,7845.0,1277.04278328,9986782.4974,7820.24112908
2017-11-17,7957.0651,8110.0,7661.54,7864.8999,2542.28367326,20160182.33,7929.94996666
2017-11-16,7490.0,8057.1934,7321.0005,7958.319,3238.44598712,25066960.9286,7740.42890579
2017-11-15,6811.4386,7528.6412,6811.4386,7488.0906,3080.13139764,22347374.8143,7255.33164962
2017-11-14,6775.0,6950.0,6641.7472,6813.9936,1635.39087072,11111214.6438,6794.22567578
2017-11-13,6100.2746,7048.9997,6009.0003,6775.0,4210.48641794,28014027.2962,6653.39452867
2017-11-12,6576.6,6800.0,5650.0,6100.2758,6680.5207605,41872153.338,6267.79780187
2017-11-11,6744.9804,6998.3831,6401.0487,6598.3638,2867.73646077,19046802.5617,6641.75485519
2017-11-10,7288.0,7442.0,6525.1,6744.9814,3146.36574672,21918946.3891,6966.43307025
2017-11-09,7485.0003,7499.9999,7225.0,7288.0,874.85553508,6417885.77481,7335.9377834
2017-11-08,7287.9999,7800.0,7139.997,7489.3297,1579.74954505,11822942.0372,7484.06104895
2017-11-07,7252.5695,7456.1154,7163.7978,7287.7235,656.78191093,4794485.40141,7299.96566839
2017-11-06,7644.7466,7668.0599,7080.01,7252.4445,2293.27209862,17048753.1734,7434.24785207
2017-11-05,7475.8965,7779.9,7420.0015,7644.725,1751.44262139,13364103.5445,7630.3404869
2017-11-04,7280.0826,7550.0,7100.0,7485.7492,1434.71662997,10583600.6669,7376.78817255
2017-11-03,7170.2899,7606.6153,7050.01,7280.1,2427.57878096,17889145.2172,7369.13065704
2017-11-02,6799.99,7694.195,6772.4436,7166.3312,3897.77187786,27595453.2357,7079.80202547
2017-11-01,6441.4715,6800.0,6360.6848,6799.9,1787.71976147,11736463.7981,6565.04674335
2017-10-31,6125.588,6460.8899,6105.7901,6441.5152,1322.89912303,8317057.74922,6286.99316859
2017-10-30,6130.2168,6200.0,6050.0001,6125.5877,844.05492871,5176068.23194,6132.38316119
2017-10-29,5839.9802,6189.9998,5805.0002,6130.2167,1312.13198856,7864419.99683,5993.61959422
2017-10-28,5825.0,5920.0,5780.0,5833.1036,672.18318849,3921305.6739,5833.68602644
2017-10-27,5943.6728,6050.0,5792.0,5824.9998,845.12005736,4974437.25735,5886.07170547
2017-10-26,5798.8,5999.9999,5741.1465,5950.1566,1380.7043935,8147103.1697,5900.68606144
2017-10-25,5572.0001,5800.0,5445.02,5798.9193,1361.60061898,7649345.1031,5617.90659939
2017-10-24,5974.3461,6025.0,5512.8261,5568.0,1713.21121603,9848209.13249,5748.39169878
2017-10-23,6068.04,6101.0,5746.0,5974.345,1676.59686109,9943632.65341,5930.84293796
2017-10-22,6065.6534,6131.1094,5810.2544,6066.679,1435.44365655,8580323.09219,5977.47118324
2017-10-21,5993.7646,6200.0,5900.0,6065.6545,1763.90879109,10746066.5447,6092.18945957
2017-10-20,5720.9999,6072.4,5662.0,5993.9832,1863.06522991,10979721.6497,5893.3640505
2017-10-19,5665.2496,5749.5161,5601.0,5724.9813,1525.79532474,8683110.08982,5690.8747517
2017-10-18,5672.8527,5690.0,5201.1,5669.4987,2293.78409053,12499998.235,5449.50951861
2017-10-17,5775.3551,5789.9999,5580.0,5672.9184,1029.19883081,5837685.27566,5672.06753535
2017-10-16,5738.0,5788.0,5635.0,5775.3932,1004.86067417,5742585.11778,5714.80730155
2017-10-15,5832.8841,5869.0,5520.0,5739.0,1965.59245677,11140353.0243,5667.68201919
2017-10-14,5649.0082,5850.0,5592.0003,5832.936,1281.03765584,7322100.14356,5715.75715217
2017-10-13,5449.0,5878.5901,5410.0,5654.0245,3610.39267358,20397758.9919,5649.73420792
2017-10-12,4834.9998,5449.0,4817.57,5449.0,2867.12930126,14862182.8828,5183.64584265
2017-10-11,4793.9996,4865.0,4743.2114,4834.9999,715.84966695,3448532.99386,4817.39833526
2017-10-10,4783.0622,4920.0986,4713.3773,4786.0,1393.97718333,6742800.39191,4837.09523552
2017-10-09,4596.2493,4888.0,4566.75,4783.0403,1474.73319664,6947721.3381,4711.17172511
2017-10-08,4433.8831,4623.6546,4410.2524,4583.2289,964.71905195,4363816.41479,4523.40648396
2017-10-07,4378.1725,4470.0,4328.0507,4441.0,452.19426552,1982375.90032,4383.90322805
2017-10-06,4353.9035,4438.56,4335.6302,4378.2297,695.72843619,3051436.05422,4385.95850837
2017-10-05,4270.18,4384.9243,4191.0,4351.2636,802.1769101,3453916.71848,4305.67955147
2017-10-04,4369.0999,4395.7934,4230.8821,4272.46,700.06446737,3013880.01621,4305.1463925
2017-10-03,4446.0464,4463.9,4260.1629,4364.9201,1012.32363327,4399187.55813,4345.63356377
2017-10-02,4406.1016,4498.0,4399.2466,4448.333,868.7406584,3869686.48127,4454.36327154
2017-10-01,4386.406,4413.9691,4308.5186,4409.9989,514.54431492,2240954.34051,4355.22126186
2017-09-30,4222.3297,4388.924,4215.4864,4386.0,777.5312319,3352520.99195,4311.7509039
2017-09-29,4244.0,4298.9999,4085.1802,4213.9257,993.77925022,4166374.36517,4192.45457606
2017-09-28,4249.5381,4350.0,4200.0001,4243.9989,881.23950449,3764739.76906,4272.09600782
2017-09-27,3984.3837,4264.2461,3974.9,4258.6848,1146.32329339,4734597.83463,4130.24655604
2017-09-26,4020.8758,4052.1441,3950.0,3973.795,805.99590676,3226692.56803,4003.36098604
2017-09-25,3781.9634,4048.8698,3780.8854,4023.2745,889.92844663,3513568.54856,3948.14724921
2017-09-24,3898.7846,3911.8715,3771.0,3779.5622,590.5381736,2260495.05111,3827.85593238
2017-09-23,3773.2626,3963.6516,3730.0002,3898.7846,1015.96119057,3935224.71451,3873.40062891
2017-09-22,3792.5855,3920.0003,3692.5657,3773.45,1056.63268181,4002645.08848,3788.11403186
2017-09-21,4021.6547,4070.4002,3755.0,3799.8107,1433.41643969,5610882.23136,3914.34204046
2017-09-20,4065.68,4180.0,4001.0,4028.2489,751.59292897,3074907.03533,4091.18675391
2017-09-19,4273.21,4280.0,4021.0,4067.196,1360.53971184,5623249.82347,4133.10230825
2017-09-18,3843.5297,4283.0,3843.5297,4263.0,1705.25744501,7018204.14221,4115.62732815
2017-09-17,3869.51,3945.8165,3654.105,3843.3299,961.2412559,3678563.79904,3826.88921898
2017-09-16,3850.0,4071.9999,3701.8928,3871.4112,1754.94080098,6821069.17363,3886.78020924
2017-09-15,3270.43,3989.9999,3051.5468,3850.0,4588.83415087,16190104.8574,3528.15210249
2017-09-14,4032.7999,4078.5817,3250.3922,3270.2002,2982.61723904,10789828.3332,3617.57056586
2017-09-13,4390.2839,4400.0,3905.01,4027.2852,1914.93924252,7850226.05307,4099.46481787
2017-09-12,4451.6999,4525.07,4299.8978,4384.4538,1141.62977958,5061549.7854,4433.61751413
2017-09-11,4481.1012,4610.4843,4420.0,4453.7999,799.94207096,3593466.13495,4492.15795168
2017-09-10,4549.9724,4584.974,4341.0718,4482.4201,1403.78665419,6275904.92942,4470.69710393
2017-09-09,4616.7701,4691.0711,4450.0,4549.9699,950.23121393,4331635.43356,4558.50678241
2017-09-08,4792.5636,4829.9999,4401.2258,4616.8108,1865.59913876,8585774.02261,4602.15372329
2017-09-07,4792.9241,4841.8957,4699.5999,4788.7702,813.37010052,3880452.81176,4770.83287089
2017-09-06,4594.8626,4849.1,4248.3839,4792.9007,1746.0555509,8210502.29671,4702.31447818
2017-09-05,4523.7249,4680.0,4251.0,4594.861,1591.5701924,7150320.48047,4492.62025301
2017-09-04,4767.2865,4784.8087,4323.001,4521.9403,1904.15710419,8653856.37844,4544.71763879
2017-09-03,4768.1201,4900.0,4600.0,4767.2585,1006.60852028,4788901.83171,4757.46204729
2017-09-02,4999.99,5097.9999,4600.0,4779.9869,1733.86733723,8325436.63499,4801.65722961
2017-09-01,4815.5026,4999.99,4783.3628,4999.99,785.77209249,3849508.11208,4899.01352933
2017-08-31,4691.0102,4850.0,4680.5618,4815.5669,695.02999594,3313032.04297,4766.74684881
2017-08-30,4680.0,4739.8997,4580.0,4688.5,684.56957365,3205446.33658,4682.42595049
2017-08-29,4474.401,4700.0,4442.6,4677.0,991.5536417,4548059.05439,4586.80081754
2017-08-28,4443.3903,4500.0,4326.4004,4486.7704,576.77350929,2554869.29367,4429.58848235
2017-08-27,4461.0969,4488.0,4435.8499,4442.9799,300.62432246,1341310.87081,4461.75099816
2017-08-26,4484.0,4499.99,4400.0,4461.0969,397.98604847,1766894.09061,4439.5880142
2017-08-25,4383.3216,4548.9728,4383.3216,4483.3234,797.27169068,3559449.46143,4464.5376263
2017-08-24,4254.6801,4430.0,4250.0,4382.8196,804.66746441,3484799.29831,4330.73219987
2017-08-23,4220.1001,4346.9856,4178.9999,4254.9,956.90898814,4083969.17584,4267.87628339
2017-08-22,4114.9626,4269.9999,3800.0,4220.1,1447.64693556,5874263.33372,4057.80110428
2017-08-21,4277.0672,4279.9999,4100.0,4123.2845,1033.82873816,4345074.63457,4202.89596738
2017-08-20,4316.0,4343.9999,4228.5846,4257.0617,597.75940095,2562195.97217,4286.33321049
2017-08-19,4224.3109,4350.0,4116.798,4316.0,1118.35877938,4736024.70919,4234.79906137
2017-08-18,4393.6924,4450.0,4158.8737,4223.7259,1406.582792,6071233.0194,4316.29979688
2017-08-17,4450.9128,4540.0,4300.0,4395.2793,1473.43145397,6531264.27743,4432.68959668
2017-08-16,4250.5796,4455.0,4068.0,4454.9992,1222.69833075,5255001.14358,4297.87218271
2017-08-15,4442.9295,4549.7516,3875.0,4250.8792,2562.29275211,10871257.9571,4242.78527429
2017-08-14,4147.3143,4500.0,4050.1449,4435.8737,1631.18419243,7012528.50759,4299.04148172
2017-08-13,3878.6436,4237.5431,3876.0699,4147.5242,2165.96649196,8842820.6303,4082.62115925
2017-08-12,3714.9999,3985.0,3682.0386,3872.8987,1546.14020772,5930540.60158,3835.7068602
2017-08-11,3496.1379,3792.3272,3484.7972,3714.9999,934.8920788,3379495.19151,3614.8505995
2017-08-10,3435.5002,3520.0,3413.3601,3498.0001,549.5532512,1910669.12464,3476.76793916
2017-08-09,3496.1336,3500.0,3325.0363,3435.5,951.40109785,3250486.68991,3416.52610793
2017-08-08,3440.8299,3549.0544,3405.2529,3496.4281,1127.79293239,3918852.50443,3474.79789231
2017-08-07,3263.74,3449.5099,3214.3882,3442.22,826.19377017,2780536.36209,3365.47727965
2017-08-06,3276.0599,3310.88,3175.0,3263.74,688.17999247,2240467.0973,3255.64114303
2017-08-05,2892.5498,3330.0,2889.7292,3275.1793,1687.17445329,5331432.19795,3159.9768403
2017-08-04,2806.355,2897.55,2799.26,2897.4898,641.86140373,1830271.38023,2851.5055892
2017-08-03,2751.7739,2816.0594,2747.0126,2802.6259,457.47664225,1272685.66977,2781.96863454
2017-08-02,2777.5455,2800.0,2730.0,2751.0735,505.96594822,1401212.19378,2769.3804271
2017-08-01,2859.0218,2977.972,2685.0,2777.5284,1247.15203225,3483942.23226,2793.51846621
2017-07-31,2773.9,2899.0,2750.01,2861.0,761.44023977,2149621.22333,2823.09905762
2017-07-30,2743.3696,2789.89,2671.305,2773.8999,497.39803255,1360028.58497,2734.28621741
2017-07-29,2809.2157,2812.7588,2715.0,2745.0,521.70156108,1438520.94533,2757.36369727
2017-07-28,2695.9992,2857.1583,2695.999,2809.2195,1076.43887702,2987668.34929,2775.51137652
2017-07-27,2574.3381,2735.744,2563.0,2695.9996,749.50614636,1967201.68158,2624.66384184
2017-07-26,2601.1896,2640.0,2493.48,2573.7883,938.46825477,2401496.0578,2558.95289541
2017-07-25,2776.8623,2785.0,2486.7704,2593.7045,1374.10505165,3608890.69435,2626.35719883
2017-07-24,2780.3006,2804.121,2748.9711,2776.8631,463.43828185,1287726.45393,2778.63634569
2017-07-23,2838.1016,2860.0,2686.0415,2780.9999,865.85209065,2401587.66581,2773.66965068
2017-07-22,2716.0914,2893.73,2687.2716,2838.1,1094.6315913,3081450.34149,2815.05701643
2017-07-21,2875.3693,2890.99,2637.8311,2718.9632,1475.42590197,4049731.15232,2744.78789271
2017-07-20,2341.999,2942.0,2341.0614,2875.3693,2224.80759107,5869061.38373,2638.00852141
2017-07-19,2420.0293,2489.8781,2289.5268,2342.9989,1179.4627647,2811770.15924,2383.94143791
2017-07-18,2268.5403,2547.3708,2204.2309,2413.1087,1599.15751338,3781253.28677,2364.52835642
2017-07-17,1950.1826,2270.6386,1950.1824,2268.5415,1017.50761666,2151277.45819,2114.26177354
2017-07-16,2045.4311,2118.9999,1852.0169,1955.9774,1326.59814265,2596799.89202,1957.48796001
2017-07-15,2307.2694,2307.2694,2001.0002,2048.0167,1269.08579459,2700621.44009,2128.00541272
2017-07-14,2403.0,2420.6561,2250.0,2307.3114,645.79501771,1511474.32611,2340.48619866
2017-07-13,2419.1729,2449.8448,2389.4422,2405.8662,431.40895469,1043722.60122,2419.33457773
2017-07-12,2374.37,2449.8515,2325.0689,2419.173,834.56954407,1999820.92214,2396.23041166
2017-07-11,2434.7782,2476.7408,2320.0,2392.5769,998.00932471,2402889.13274,2407.68204589
2017-07-10,2584.1602,2600.0,2361.368,2446.3468,705.06220353,1757757.64991,2493.05329532
2017-07-09,2627.4998,2630.0,2580.1301,2581.25,211.21825,550583.386004,2606.70366317
2017-07-08,2582.997,2632.6531,2550.155,2627.0,347.70325415,900872.060436,2590.92214319
2017-07-07,2671.3584,2676.2,2550.3809,2582.9976,498.10854972,1301910.43642,2613.70827132
2017-07-06,2679.2305,2689.7435,2638.457,2675.0076,248.49638678,661540.803667,2662.1747392
2017-07-05,2669.2497,2690.0,2617.1779,2679.2315,383.08839447,1017130.58263,2655.08064799
2017-07-04,2649.6085,2710.0,2632.2142,2668.9757,500.1209406,1337943.88435,2675.24067827
2017-07-03,2609.9999,2705.35,2565.2985,2649.6086,462.59244203,1222158.97874,2641.97783556
2017-07-02,2543.9989,2616.9999,2493.8379,2606.1303,351.00554155,896167.938625,2553.14470156
2017-07-01,2575.3186,2620.0,2506.2001,2541.7003,400.04325841,1028187.51588,2570.19083378
2017-06-30,2639.56,2679.3105,2541.0868,2575.3186,430.85806917,1129088.94225,2620.55888711
2017-06-29,2681.4626,2700.7934,2612.5132,2639.7299,510.17345844,1357132.78095,2660.13991613
2017-06-28,2670.8101,2720.0,2580.1375,2682.2184,775.25869518,2055938.91657,2651.93919056
2017-06-27,2521.0592,2675.2999,2414.7632,2675.2999,1082.02049937,2728969.22237,2522.10491757
2017-06-26,2699.6301,2755.0,2380.0,2527.7906,1303.7161751,3352196.74617,2571.26267987
2017-06-25,2751.929,2780.0,2608.7589,2706.2799,681.52465348,1849318.74228,2713.50234042
2017-06-24,2815.8982,2835.5,2700.0,2752.0839,562.25673507,1559580.18288,2773.786574
2017-06-23,2834.8393,2860.2493,2790.0,2813.41,262.39089764,741990.818863,2827.80700678
2017-06-22,2815.9758,2855.0,2755.4999,2824.1662,396.98436297,1118789.15514,2818.21970711
2017-06-21,2839.4374,2875.0,2748.6794,2815.9768,887.05390388,2502506.15809,2821.14327793
2017-06-20,2714.8769,2870.4408,2696.3239,2847.9999,1069.40186219,2965425.24357,2772.97557487
2017-06-19,2710.0,2740.5937,2674.9002,2712.7334,557.23729217,1511275.07229,2712.08530644
2017-06-18,2775.6674,2788.3926,2651.1701,2708.9449,703.95754283,1906657.49533,2708.4836504
2017-06-17,2665.9999,2800.0,2623.507,2770.33,560.23854085,1528551.21008,2728.39352995
2017-06-16,2580.0002,2692.6834,2509.373,2666.9977,775.43746079,2040955.68292,2632.00552736
2017-06-15,2678.3802,2743.8599,2250.0002,2586.2061,2821.46491837,7152721.17551,2535.10902402
2017-06-14,2855.0016,2902.7159,2559.667,2678.3801,1408.38941647,3862781.21299,2742.69400765
2017-06-13,2761.0757,2921.3203,2760.0,2855.0035,627.6789245,1789126.24231,2850.38444415
2017-06-12,3058.9998,3087.0,2700.5783,2761.0756,2275.14516479,6586913.73697,2895.16196105
2017-06-11,2934.9999,3059.0,2932.1311,3058.9999,890.25757716,2675263.74359,3005.04462104
2017-06-10,2888.0001,2958.9,2880.0,2932.8366,409.0597434,1196236.86791,2924.35735173
2017-06-09,2867.0001,2905.6444,2830.0,2888.0,385.52362948,1108999.51663,2876.60582083
2017-06-08,2761.0,2877.0,2690.0,2869.9964,488.35285874,1377407.88783,2820.51771209
2017-06-07,2922.3775,2933.0,2675.52,2767.2812,1280.33806452,3622268.6115,2829.15013767
2017-06-06,2771.0,2973.0679,2765.9598,2915.4641,1464.17849635,4207800.28652,2873.83013547
2017-06-05,2646.999,2779.9447,2636.2513,2765.5981,639.7875491,1726170.21716,2698.03658978
2017-06-04,2656.5041,2665.0,2598.2137,2646.1677,390.09815979,1027776.61051,2634.66151973
2017-06-03,2600.4894,2670.4894,2562.587,2665.3103,579.06356612,1515660.87704,2617.43436423
2017-06-02,2570.4857,2600.4894,2545.5107,2600.4894,547.47278997,1412610.18366,2580.23815895
2017-06-01,2485.567,2620.9999,2481.0031,2570.4857,748.32188221,1914912.62199,2558.94243842
2017-05-31,2441.4229,2568.5671,2380.0003,2480.6657,1511.24682108,3726225.71,2465.66322458
2017-05-30,2483.4048,2564.0,2400.0,2436.5594,1106.69135847,2751881.97068,2486.58485459
2017-05-29,2346.7317,2510.0,2296.0,2485.4719,886.89287179,2148289.29138,2422.26469478
2017-05-28,2230.0,2509.0,2230.0,2352.4639,1091.14930295,2587205.95036,2371.08335529
2017-05-27,2392.4301,2471.5333,2000.0,2190.9429,1829.51443253,4057919.81816,2218.03105021
